match_id,season,team1,team2,date,match_number,venue,city,toss_winner,toss_decision,player_of_match,umpire1,umpire2,reserve_umpire,match_referee,winner,winner_runs,winner_wickets,match_type,home_team,month,day,day_name,ms_batting_team,ms_bowling_team,ms_runs_scored,ms_wickets,ms_fours,ms_sixes,ms_dots,ms_no_balls,ms_wides
1359499,2023,Mumbai Indians,Sunrisers Hyderabad,2023-04-18,25,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,field,C Green,Nitin Menon,Vinod Seshan,A Bengeri,Shakti Singh,Mumbai Indians,14.0,,Group,Sunrisers Hyderabad,April,18,Tuesday,Sunrisers Hyderabad,Mumbai Indians,,10,18,4,0,,13
1359530,2023,Kolkata Knight Riders,Rajasthan Royals,2023-05-11,56,Eden Gardens,Kolkata,Rajasthan Royals,field,YBK Jaiswal,RJ Tucker,MV Saidharshan Kumar,P Joshi,P Dharmani,Rajasthan Royals,,9.0,Group,Kolkata Knight Riders,May,11,Thursday,Kolkata Knight Riders,Rajasthan Royals,,8,8,8,0,,1
1370350,2023,Chennai Super Kings,Gujarat Titans,2023-05-23,71,MA Chidambaram Stadium,Chennai,Gujarat Titans,field,RD Gaikwad,AK Chaudhary,CB Gaffaney,VK Sharma,M Nayyar,Chennai Super Kings,15.0,,Qualifier,Chennai Super Kings,May,23,Tuesday,Gujarat Titans,Chennai Super Kings,,10,13,5,0,,13
1359489,2023,Royal Challengers Bangalore,Lucknow Super Giants,2023-04-10,15,M Chinnaswamy Stadium,Bengaluru,Lucknow Super Giants,field,N Pooran,AK Chaudhary,A Nand Kishore,M Kuppuraj,DS Manohar,Lucknow Super Giants,,1.0,Group,Royal Challengers Bangalore,April,10,Monday,Royal Challengers Bangalore,Lucknow Super Giants,,2,12,15,0,,4
1359533,2023,Punjab Kings,Delhi Capitals,2023-05-13,59,Arun Jaitley Stadium,Delhi,Delhi Capitals,field,P Simran Singh,CB Gaffaney,NA Patwardhan,M Krishnadas,Sanjay Verma,Punjab Kings,31.0,,Group,Delhi Capitals,May,13,Saturday,Delhi Capitals,Punjab Kings,,8,17,2,0,,3
1359536,2023,Gujarat Titans,Sunrisers Hyderabad,2023-05-15,62,Narendra Modi Stadium,Ahmedabad,Sunrisers Hyderabad,field,Shubman Gill,J Madanagopal,UV Gandhe,Mohamad Rafi,M Nayyar,Gujarat Titans,34.0,,Group,Gujarat Titans,May,15,Monday,Gujarat Titans,Sunrisers Hyderabad,,9,22,2,0,2,10
1359504,2023,Gujarat Titans,Lucknow Super Giants,2023-04-22,30,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Gujarat Titans,bat,MM Sharma,A Totre,RJ Tucker,PM Joshi,R Seth,Gujarat Titans,7.0,,Group,Lucknow Super Giants,April,22,Saturday,Gujarat Titans,Lucknow Super Giants,,6,9,4,0,,
1359531,2023,Mumbai Indians,Gujarat Titans,2023-05-12,57,Wankhede Stadium,Mumbai,Gujarat Titans,field,SA Yadav,Nitin Menon,Tapan Sharma,VM Dhokre,RS Sodhi,Mumbai Indians,27.0,,Group,Mumbai Indians,May,12,Friday,Gujarat Titans,Mumbai Indians,,8,16,12,0,,3
1359539,2023,Sunrisers Hyderabad,Royal Challengers Bangalore,2023-05-18,65,Rajiv Gandhi International Stadium,Hyderabad,Royal Challengers Bangalore,field,V Kohli,BNJ Oxenford,VK Sharma,VM Dhokre,J Srinath,Royal Challengers Bangalore,,8.0,Group,Sunrisers Hyderabad,May,18,Thursday,Sunrisers Hyderabad,Royal Challengers Bangalore,,5,15,8,0,,5
1359518,2023,Delhi Capitals,Gujarat Titans,2023-05-02,44,Narendra Modi Stadium,Ahmedabad,Delhi Capitals,bat,Mohammed Shami,MA Gough,R Pandit,P Joshi,V Narayan Kutty,Delhi Capitals,5.0,,Group,Gujarat Titans,May,2,Tuesday,Delhi Capitals,Gujarat Titans,,8,9,5,0,1,3
1359503,2023,Sunrisers Hyderabad,Chennai Super Kings,2023-04-21,29,MA Chidambaram Stadium,Chennai,Chennai Super Kings,field,RA Jadeja,HAS Khalid,VK Sharma,A Bengeri,Shakti Singh,Chennai Super Kings,,7.0,Group,Chennai Super Kings,April,21,Friday,Sunrisers Hyderabad,Chennai Super Kings,,7,11,2,0,,2
1359516,2023,Rajasthan Royals,Mumbai Indians,2023-04-30,42,Wankhede Stadium,Mumbai,Rajasthan Royals,bat,YBK Jaiswal,Vinod Seshan,VK Sharma,VM Dhokre,J Srinath,Mumbai Indians,,6.0,Group,Mumbai Indians,April,30,Sunday,Rajasthan Royals,Mumbai Indians,,7,20,12,0,1,16
1359495,2023,Lucknow Super Giants,Punjab Kings,2023-04-15,21,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Punjab Kings,field,Sikandar Raza,HAS Khalid,VK Sharma,A Bengeri,Shakti Singh,Punjab Kings,,2.0,Group,Lucknow Super Giants,April,15,Saturday,Punjab Kings,Lucknow Super Giants,,8,16,6,0,,5
1359484,2023,Sunrisers Hyderabad,Lucknow Super Giants,2023-04-07,10,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Sunrisers Hyderabad,bat,KH Pandya,J Madanagopal,YC Barde,PM Joshi,M Nayyar,Lucknow Super Giants,,5.0,Group,Lucknow Super Giants,April,7,Friday,Lucknow Super Giants,Sunrisers Hyderabad,,5,13,3,0,,15
1359507,2023,Chennai Super Kings,Kolkata Knight Riders,2023-04-23,33,Eden Gardens,Kolkata,Kolkata Knight Riders,field,AM Rahane,Nitin Menon,Tapan Sharma,A Bengeri,Shakti Singh,Chennai Super Kings,49.0,,Group,Kolkata Knight Riders,April,23,Sunday,Kolkata Knight Riders,Chennai Super Kings,,8,14,12,0,,9
1359496,2023,Kolkata Knight Riders,Mumbai Indians,2023-04-16,22,Wankhede Stadium,Mumbai,Mumbai Indians,field,VR Iyer,BNJ Oxenford,UV Gandhe,PM Joshi,R Seth,Mumbai Indians,,5.0,Group,Mumbai Indians,April,16,Sunday,Kolkata Knight Riders,Mumbai Indians,,6,12,10,0,,12
1359495,2023,Lucknow Super Giants,Punjab Kings,2023-04-15,21,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Punjab Kings,field,Sikandar Raza,HAS Khalid,VK Sharma,A Bengeri,Shakti Singh,Punjab Kings,,2.0,Group,Lucknow Super Giants,April,15,Saturday,Lucknow Super Giants,Punjab Kings,,8,11,6,0,1,6
1359498,2023,Chennai Super Kings,Royal Challengers Bangalore,2023-04-17,24,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,field,DP Conway,KN Ananthapadmanabhan,Navdeep Singh,Abhijit Bhattacharya,Amit Sharma,Chennai Super Kings,8.0,,Group,Royal Challengers Bangalore,April,17,Monday,Royal Challengers Bangalore,Chennai Super Kings,,8,12,16,0,,6
1370352,2023,Gujarat Titans,Mumbai Indians,2023-05-26,73,Narendra Modi Stadium,Ahmedabad,Mumbai Indians,field,Shubman Gill,Nitin Menon,RJ Tucker,KN Ananthapadmanabhan,J Srinath,Gujarat Titans,62.0,,Qualifier,Gujarat Titans,May,26,Friday,Gujarat Titans,Mumbai Indians,,3,18,13,0,2,6
1359492,2023,Punjab Kings,Gujarat Titans,2023-04-13,18,Punjab Cricket Association IS Bindra Stadium,Chandigarh,Gujarat Titans,field,MM Sharma,A Totre,J Madanagopal,PM Joshi,R Seth,Gujarat Titans,,6.0,Group,Punjab Kings,April,13,Thursday,Punjab Kings,Gujarat Titans,,8,16,5,0,,9
1359519,2023,Lucknow Super Giants,Chennai Super Kings,2023-05-03,45,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Chennai Super Kings,field,,AK Chaudhary,NA Patwardhan,M Krishnadas,Prakash Bhatt,No Result,,,Group,Lucknow Super Giants,May,3,Wednesday,Lucknow Super Giants,Chennai Super Kings,,7,6,4,0,,6
1359485,2023,Rajasthan Royals,Delhi Capitals,2023-04-08,11,Barsapara Cricket Stadium,Guwahati,Delhi Capitals,field,YBK Jaiswal,Navdeep Singh,MV Saidharshan Kumar,Abhijit Bhattacharya,V Narayan Kutty,Rajasthan Royals,57.0,,Group,Rajasthan Royals,April,8,Saturday,Delhi Capitals,Rajasthan Royals,,9,15,0,0,1,7
1359510,2023,Kolkata Knight Riders,Royal Challengers Bangalore,2023-04-26,36,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,field,CV Varun,KN Ananthapadmanabhan,R Pandit,Abhijit Bhattacharya,Amit Sharma,Kolkata Knight Riders,21.0,,Group,Royal Challengers Bangalore,April,26,Wednesday,Royal Challengers Bangalore,Kolkata Knight Riders,,8,12,7,0,,3
1359538,2023,Delhi Capitals,Punjab Kings,2023-05-17,64,Himachal Pradesh Cricket Association Stadium,Dharamsala,Punjab Kings,field,RR Rossouw,KN Ananthapadmanabhan,MV Saidharshan Kumar,P Joshi,P Dharmani,Delhi Capitals,15.0,,Group,Punjab Kings,May,17,Wednesday,Delhi Capitals,Punjab Kings,,2,20,11,0,,5
1359479,2023,Mumbai Indians,Royal Challengers Bangalore,2023-04-02,5,M Chinnaswamy Stadium,Bengaluru,Royal Challengers Bangalore,field,F du Plessis,Nitin Menon,Tapan Sharma,A Bengeri,J Srinath,Royal Challengers Bangalore,,8.0,Group,Royal Challengers Bangalore,April,2,Sunday,Royal Challengers Bangalore,Mumbai Indians,,2,11,13,0,,4
1359509,2023,Gujarat Titans,Mumbai Indians,2023-04-25,35,Narendra Modi Stadium,Ahmedabad,Mumbai Indians,field,A Manohar,AK Chaudhary,A Nand Kishore,M Krishnadas,SA Satbhai,Gujarat Titans,55.0,,Group,Gujarat Titans,April,25,Tuesday,Gujarat Titans,Mumbai Indians,,6,14,12,0,,5
1359535,2023,Chennai Super Kings,Kolkata Knight Riders,2023-05-14,61,MA Chidambaram Stadium,Chennai,Chennai Super Kings,bat,RK Singh,Tapan Sharma,Vinod Seshan,VM Dhokre,J Srinath,Kolkata Knight Riders,,6.0,Group,Chennai Super Kings,May,14,Sunday,Kolkata Knight Riders,Chennai Super Kings,,4,13,4,0,1,10
1359535,2023,Chennai Super Kings,Kolkata Knight Riders,2023-05-14,61,MA Chidambaram Stadium,Chennai,Chennai Super Kings,bat,RK Singh,Tapan Sharma,Vinod Seshan,VM Dhokre,J Srinath,Kolkata Knight Riders,,6.0,Group,Chennai Super Kings,May,14,Sunday,Chennai Super Kings,Kolkata Knight Riders,,6,7,5,0,2,4
1359478,2023,Rajasthan Royals,Sunrisers Hyderabad,2023-04-02,4,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,field,JC Buttler,KN Ananthapadmanabhan,R Pandit,Abhijit Bhattacharya,V Narayan Kutty,Rajasthan Royals,72.0,,Group,Sunrisers Hyderabad,April,2,Sunday,Rajasthan Royals,Sunrisers Hyderabad,,5,21,8,0,,2
1359497,2023,Gujarat Titans,Rajasthan Royals,2023-04-16,23,Narendra Modi Stadium,Ahmedabad,Rajasthan Royals,field,SO Hetmyer,AK Chaudhary,CB Gaffaney,M Kuppuraj,Prakash Bhatt,Rajasthan Royals,,3.0,Group,Gujarat Titans,April,16,Sunday,Gujarat Titans,Rajasthan Royals,,7,13,7,0,,4
1359516,2023,Rajasthan Royals,Mumbai Indians,2023-04-30,42,Wankhede Stadium,Mumbai,Rajasthan Royals,bat,YBK Jaiswal,Vinod Seshan,VK Sharma,VM Dhokre,J Srinath,Mumbai Indians,,6.0,Group,Mumbai Indians,April,30,Sunday,Mumbai Indians,Rajasthan Royals,,4,21,10,0,1,7
1359532,2023,Sunrisers Hyderabad,Lucknow Super Giants,2023-05-13,58,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,bat,PN Mankad,A Totre,J Madanagopal,Mohamad Rafi,P Dharmani,Lucknow Super Giants,,7.0,Group,Sunrisers Hyderabad,May,13,Saturday,Lucknow Super Giants,Sunrisers Hyderabad,,3,15,10,0,,5
1359483,2023,Kolkata Knight Riders,Royal Challengers Bangalore,2023-04-06,9,Eden Gardens,Kolkata,Royal Challengers Bangalore,field,SN Thakur,Vinod Seshan,VK Sharma,A Bengeri,Shakti Singh,Kolkata Knight Riders,81.0,,Group,Kolkata Knight Riders,April,6,Thursday,Royal Challengers Bangalore,Kolkata Knight Riders,,10,12,4,0,,1
1359518,2023,Delhi Capitals,Gujarat Titans,2023-05-02,44,Narendra Modi Stadium,Ahmedabad,Delhi Capitals,bat,Mohammed Shami,MA Gough,R Pandit,P Joshi,V Narayan Kutty,Delhi Capitals,5.0,,Group,Gujarat Titans,May,2,Tuesday,Gujarat Titans,Delhi Capitals,,6,9,4,0,,5
1359532,2023,Sunrisers Hyderabad,Lucknow Super Giants,2023-05-13,58,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,bat,PN Mankad,A Totre,J Madanagopal,Mohamad Rafi,P Dharmani,Lucknow Super Giants,,7.0,Group,Sunrisers Hyderabad,May,13,Saturday,Sunrisers Hyderabad,Lucknow Super Giants,,6,18,8,0,1,2
1359506,2023,Royal Challengers Bangalore,Rajasthan Royals,2023-04-23,32,M Chinnaswamy Stadium,Bengaluru,Rajasthan Royals,field,GJ Maxwell,MA Gough,MV Saidharshan Kumar,Abhijit Bhattacharya,Amit Sharma,Royal Challengers Bangalore,7.0,,Group,Royal Challengers Bangalore,April,23,Sunday,Royal Challengers Bangalore,Rajasthan Royals,,9,18,6,0,,10
1359489,2023,Royal Challengers Bangalore,Lucknow Super Giants,2023-04-10,15,M Chinnaswamy Stadium,Bengaluru,Lucknow Super Giants,field,N Pooran,AK Chaudhary,A Nand Kishore,M Kuppuraj,DS Manohar,Lucknow Super Giants,,1.0,Group,Royal Challengers Bangalore,April,10,Monday,Lucknow Super Giants,Royal Challengers Bangalore,,9,17,12,0,,9
1359531,2023,Mumbai Indians,Gujarat Titans,2023-05-12,57,Wankhede Stadium,Mumbai,Gujarat Titans,field,SA Yadav,Nitin Menon,Tapan Sharma,VM Dhokre,RS Sodhi,Mumbai Indians,27.0,,Group,Mumbai Indians,May,12,Friday,Mumbai Indians,Gujarat Titans,,5,22,12,0,,
1359541,2023,Chennai Super Kings,Delhi Capitals,2023-05-20,67,Arun Jaitley Stadium,Delhi,Chennai Super Kings,bat,RD Gaikwad,CB Gaffaney,NA Patwardhan,M Krishnadas,Sanjay Verma,Chennai Super Kings,77.0,,Group,Delhi Capitals,May,20,Saturday,Delhi Capitals,Chennai Super Kings,,9,11,6,0,,8
1370350,2023,Chennai Super Kings,Gujarat Titans,2023-05-23,71,MA Chidambaram Stadium,Chennai,Gujarat Titans,field,RD Gaikwad,AK Chaudhary,CB Gaffaney,VK Sharma,M Nayyar,Chennai Super Kings,15.0,,Qualifier,Chennai Super Kings,May,23,Tuesday,Chennai Super Kings,Gujarat Titans,,7,14,4,0,2,
1359482,2023,Punjab Kings,Rajasthan Royals,2023-04-05,8,Barsapara Cricket Stadium,Guwahati,Rajasthan Royals,field,NT Ellis,KN Ananthapadmanabhan,MV Saidharshan Kumar,Abhijit Bhattacharya,V Narayan Kutty,Punjab Kings,5.0,,Group,Rajasthan Royals,April,5,Wednesday,Punjab Kings,Rajasthan Royals,,5,19,7,0,1,8
1359544,2023,Royal Challengers Bangalore,Gujarat Titans,2023-05-21,70,M Chinnaswamy Stadium,Bengaluru,Gujarat Titans,field,Shubman Gill,Nitin Menon,VK Sharma,VM Dhokre,J Srinath,Gujarat Titans,,6.0,Group,Royal Challengers Bangalore,May,21,Sunday,Gujarat Titans,Royal Challengers Bangalore,,4,15,10,0,1,7
1359540,2023,Punjab Kings,Rajasthan Royals,2023-05-19,66,Himachal Pradesh Cricket Association Stadium,Dharamsala,Rajasthan Royals,field,D Padikkal,A Nand Kishore,RJ Tucker,P Joshi,P Dharmani,Rajasthan Royals,,4.0,Group,Punjab Kings,May,19,Friday,Punjab Kings,Rajasthan Royals,,5,17,9,0,1,5
1359491,2023,Rajasthan Royals,Chennai Super Kings,2023-04-12,17,MA Chidambaram Stadium,Chennai,Chennai Super Kings,field,R Ashwin,Vinod Seshan,VK Sharma,A Bengeri,J Srinath,Rajasthan Royals,3.0,,Group,Chennai Super Kings,April,12,Wednesday,Rajasthan Royals,Chennai Super Kings,,8,11,7,0,,10
1359504,2023,Gujarat Titans,Lucknow Super Giants,2023-04-22,30,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Gujarat Titans,bat,MM Sharma,A Totre,RJ Tucker,PM Joshi,R Seth,Gujarat Titans,7.0,,Group,Lucknow Super Giants,April,22,Saturday,Lucknow Super Giants,Gujarat Titans,,7,12,2,0,,1
1359505,2023,Punjab Kings,Mumbai Indians,2023-04-22,31,Wankhede Stadium,Mumbai,Mumbai Indians,field,SM Curran,CB Gaffaney,GR Sadashiv Iyer,M Kuppuraj,Prakash Bhatt,Punjab Kings,13.0,,Group,Mumbai Indians,April,22,Saturday,Mumbai Indians,Punjab Kings,,6,17,11,0,,3
1359523,2023,Mumbai Indians,Chennai Super Kings,2023-05-06,49,MA Chidambaram Stadium,Chennai,Chennai Super Kings,field,M Pathirana,BNJ Oxenford,Navdeep Singh,P Joshi,V Narayan Kutty,Chennai Super Kings,,6.0,Group,Chennai Super Kings,May,6,Saturday,Mumbai Indians,Chennai Super Kings,,8,15,1,0,,3
1359526,2023,Rajasthan Royals,Sunrisers Hyderabad,2023-05-07,52,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,bat,GD Phillips,Nitin Menon,Vinod Seshan,VM Dhokre,J Srinath,Sunrisers Hyderabad,,4.0,Group,Rajasthan Royals,May,7,Sunday,Rajasthan Royals,Sunrisers Hyderabad,,2,19,11,0,,5
1359543,2023,Sunrisers Hyderabad,Mumbai Indians,2023-05-21,69,Wankhede Stadium,Mumbai,Mumbai Indians,field,C Green,KN Ananthapadmanabhan,RJ Tucker,P Joshi,P Dharmani,Mumbai Indians,,8.0,Group,Mumbai Indians,May,21,Sunday,Sunrisers Hyderabad,Mumbai Indians,,5,20,7,0,1,6
